#define _CRT_SECURE_NO_WARNINGS								// scanf関数を使用するため定義
#define _USE_MATH_DEFINES									// 円周率 PI = 3.14159...を"M_PI"として使用するための定義
#define GNUPLOT "C:/gnuplot/bin/gnuplot.exe -persist"		// Graph software ("GNUPLOT") の .exe ファイルの Address を定義, および "-persist" は gnuplot が直ぐに閉じないようにするため

#include <stdio.h>
#include <stdlib.h>
#include <math.h>
#include <complex.h>


//============================================================================================================================================================================
// Photonic crystal (Si rod) waveguideにおける電磁波伝播_PML吸収境界条件を用いたFDTD法 (xy平面を伝搬する電磁波におけるTE modeの電場を求める) "pulse波(2次元) Gaussian Modulated Continuous Wave" ※(媒質(Si rod)/真空)
//============================================================================================================================================================================


int main(void)
{
	//========================================================================================================================================================================
	//(1). 物理定数の設定

	//------------------------------------------------------------------------------------------------------------------------------------------------------------------------
	// 真空における物性値
	//------------------------------------------------------------------------------------------------------------------------------------------------------------------------
	double c0 = 2.99792458 * pow(10.0, 8.0);																// 真空における光の速さ [m/sec]
	Ez = (double**)malloc(sizeof(double*) * (Nx + 1));														// TM modeにおける電場計算用ポインタ変数(2次元配列)について1つ目の配列要素数を設定(x軸方向用の配列要素)
	Hx = (double**)malloc(sizeof(double*) * (Nx + 1));														// x成分の磁場計算用ポインタ変数(2次元配列)について1つ目の配列要素数を設定(x軸方向用の配列要素)
	Hy = (double**)malloc(sizeof(double*) * (Nx + 1));														// y成分の磁場計算用ポインタ変数(2次元配列)について1つ目の配列要素数を設定(x軸方向用の配列要素)
	if (Ez_x == NULL)	exit(0);
	if (Ez_y == NULL)	exit(0);
	if (Ez == NULL)		exit(0);
	if (Hx == NULL)		exit(0);
	if (Hy == NULL)		exit(0);

	for (int i = 0; i < Nx + 1; i++)
	{
		Ez_x[i] = (double*)malloc(sizeof(double) * (Ny + 1));												// x成分の電場計算用ポインタ変数(2次元配列)について2つ目の配列要素数を設定(y軸方向用の配列要素)
		Ez_y[i] = (double*)malloc(sizeof(double) * (Ny + 1));												// y成分の電場計算用ポインタ変数(2次元配列)について2つ目の配列要素数を設定(y軸方向用の配列要素)
		Ez[i] = (double*)malloc(sizeof(double) * (Ny + 1));													// TM modeにおける電場計算用ポインタ変数(2次元配列)について2つ目の配列要素数を設定(y軸方向用の配列要素)
		Hx[i] = (double*)malloc(sizeof(double) * (Ny + 1));													// x成分の磁場計算用ポインタ変数(2次元配列)について2つ目の配列要素数を設定(y軸方向用の配列要素)
		Hy[i] = (double*)malloc(sizeof(double) * (Ny + 1));													// x成分の磁場計算用ポインタ変数(2次元配列)について2つ目の配列要素数を設定(y軸方向用の配列要素)
	}
	if (Ez_x == NULL)	exit(0);
	if (Ez_y == NULL)	exit(0);
	if (Ez == NULL)		exit(0);
	if (Hx == NULL)		exit(0);
	if (Hy == NULL)		exit(0);


	//------------------------------------------------------------------------------------------------------------------------------------------------------------------------
	// 電磁場の初期値設定
	//------------------------------------------------------------------------------------------------------------------------------------------------------------------------
	for (int i = 0; i < Nx + 1; i++)
	{
		for (int j = 0; j < Ny + 1; j++)
		{
			Ez_x[i][j] = 0.0;
			Ez_y[i][j] = 0.0;
			Ez[i][j] = 0.0;
			Hx[i][j] = 0.0;
			Hy[i][j] = 0.0;
		}
	}


	//------------------------------------------------------------------------------------------------------------------------------------------------------------------------
	// Appendix. 数値計算結果のData File生成のための設定
	//------------------------------------------------------------------------------------------------------------------------------------------------------------------------
	FILE* file_a = NULL;
	FILE* file_b = NULL;
	FILE* file_c = NULL;
	FILE* file_d = NULL;
	FILE* file_e = NULL;
	FILE* file_f = NULL;
	FILE* file_g = NULL;
	FILE* file_h = NULL;
	FILE* file_i = NULL;
	FILE* file_j = NULL;
	FILE* file_k = NULL;
	FILE* file_l = NULL;
	FILE* file_m = NULL;
	FILE* file_n = NULL;
	FILE* file_o = NULL;
	FILE* file_p = NULL;
	FILE* file_q = NULL;
	FILE* file_r = NULL;
	FILE* file_s = NULL;
	FILE* file_t = NULL;
	FILE* file_u = NULL;
	//FILE* file_v = NULL;
	//FILE* file_w = NULL;
	//FILE* file_x = NULL;
	//FILE* file_y = NULL;
	//FILE* file_z = NULL;


	file_a = fopen("E1_0fs_withWG_NORXNORNAND00.txt", "w");
	file_b = fopen("E2_5fs_withWG_NORXNORNAND00.txt", "w");
	file_c = fopen("E5_0fs_withWG_NORXNORNAND00.txt", "w");
	file_d = fopen("E7_5fs_withWG_NORXNORNAND00.txt", "w");
	file_e = fopen("E10_0fs_withWG_NORXNORNAND00.txt", "w");
	file_f = fopen("E12_5fs_withWG_NORXNORNAND00.txt", "w");
	file_g = fopen("E15_0fs_withWG_NORXNORNAND00.txt", "w");
	file_h = fopen("E17_5fs_withWG_NORXNORNAND00.txt", "w");
	file_i = fopen("E20_0fs_withWG_NORXNORNAND00.txt", "w");
	file_j = fopen("E22_5fs_withWG_NORXNORNAND00.txt", "w");
	file_k = fopen("E25_0fs_withWG_NORXNORNAND00.txt", "w");
	file_l = fopen("E27_5fs_withWG_NORXNORNAND00.txt", "w");
	file_m = fopen("E30_0fs_withWG_NORXNORNAND00.txt", "w");
	file_n = fopen("E32_5fs_withWG_NORXNORNAND00.txt", "w");
	file_o = fopen("E35_0fs_withWG_NORXNORNAND00.txt", "w");
	file_p = fopen("E37_5fs_withWG_NORXNORNAND00.txt", "w");
	file_q = fopen("E40_0fs_withWG_NORXNORNAND00.txt", "w");
	file_r = fopen("E42_5fs_withWG_NORXNORNAND00.txt", "w");
	file_s = fopen("E45_0fs_withWG_NORXNORNAND00.txt", "w");
	file_t = fopen("E47_5fs_withWG_NORXNORNAND00.txt", "w");
	file_u = fopen("E50_0fs_withWG_NORXNORNAND00.txt", "w");
	//FILE* file_v = fopen("Exxxfs_withWG_NORXNORNANDxx.txt", "w");
	//FILE* file_w = fopen("Exxxfs_withWG_NORXNORNANDxx.txt", "w");
	//FILE* file_x = fopen("Exxxfs_withWG_NORXNORNANDxx.txt", "w");
	//FILE* file_y = fopen("Exxxfs_withWG_NORXNORNANDxx.txt", "w");
	//FILE* file_z = fopen("Exxxfs_withWG_NORXNORNANDxx.txt", "w");


	if (file_a == NULL)
	{
		printf("Error: can't open file\n");
		return 1;
	}
	if (file_b == NULL)
	{
		printf("Error: can't open file\n");
		return 1;
	}
	if (file_c == NULL)
	{
		printf("Error: can't open file\n");
		return 1;
	}
	if (file_d == NULL)
	{
		printf("Error: can't open file\n");
		return 1;
	}
	if (file_e == NULL)
	{
		printf("Error: can't open file\n");
		return 1;
	}
	if (file_f == NULL)
	{
		printf("Error: can't open file\n");
		return 1;
	}
	if (file_g == NULL)
	{
		printf("Error: can't open file\n");
		return 1;
	}
	if (file_h == NULL)
	{
		printf("Error: can't open file\n");
		return 1;
	}
	if (file_i == NULL)
	{
		printf("Error: can't open file\n");
		return 1;
	}
	if (file_j == NULL)
	{
		printf("Error: can't open file\n");
		return 1;
	}
	if (file_k == NULL)
	{
		printf("Error: can't open file\n");
		return 1;
	}
	if (file_l == NULL)
	{
		printf("Error: can't open file\n");
		return 1;
	}
	if (file_m == NULL)
	{
		printf("Error: can't open file\n");
		return 1;
	}
	if (file_n == NULL)
	{
		printf("Error: can't open file\n");
		return 1;
	}
	if (file_o == NULL)
	{
		printf("Error: can't open file\n");
		return 1;
	}
	if (file_p == NULL)
	{
		printf("Error: can't open file\n");
		return 1;
	}
	if (file_q == NULL)
	{
		printf("Error: can't open file\n");
		return 1;
	}
	if (file_r == NULL)
	{
		printf("Error: can't open file\n");
		return 1;
	}
	if (file_s == NULL)
	{
		printf("Error: can't open file\n");
		return 1;
	}
	if (file_t == NULL)
	{
		printf("Error: can't open file\n");
		return 1;
	}
	if (file_u == NULL)
	{
		printf("Error: can't open file\n");
		return 1;
	}
	//if (file_v == NULL)
	//{
	//	printf("Error: can't open file\n");
	//	return 1;
	//}
	//if (file_w == NULL)
	//{
	//	printf("Error: can't open file\n");
	//	return 1;
	//}
	//if (file_x == NULL)
	//{
	//	printf("Error: can't open file\n");
	//	return 1;
	//}
	//if (file_y == NULL)
	//{
	//	printf("Error: can't open file\n");
	//	return 1;
	//}
	//if (file_z == NULL)
	//{
	//	printf("Error: can't open file\n");
	//	return 1;
	//}




	//------------------------------------------------------------------------------------------------------------------------------------------------------------------------
	// 2次元pulse波形(2次元確率分布関数 = 2次元Gauss分布)を表現するための設定
	//------------------------------------------------------------------------------------------------------------------------------------------------------------------------
	//double a = 4.4 * pow(10.0, -14.0);																		// x成分の分散
	double a = 1.0;																							// x成分の分散
	double b = 1.0;																							// y成分の分散


	//------------------------------------------------------------------------------------------------------------------------------------------------------------------------
	// 電磁場数値計算のための時間stepにおけるLoop処理
	//------------------------------------------------------------------------------------------------------------------------------------------------------------------------
	for (int t = 0; t < (3 * Nt) + 1; t++)
	{
		//--------------------------------------------------------------------------------------------------------------------------------------------------------------------
		// Gaussian Modulated Continuous Waveの電場導入 ※円形波
		//--------------------------------------------------------------------------------------------------------------------------------------------------------------------
		//Ez[80][350] = 1.0 * exp(-(1.0 / 2.0) * (pow((t * dt) / a, 2.0))) * cos(w0 * t * dt);
		//Ez[50][320] = 1.0 * exp(-(1.0 / 2.0) * (pow((t * dt) / a, 2.0))) * cos(w0 * t * dt);

		//--------------------------------------------------------------------------------------------------------------------------------------------------------------------
		// Gaussian Modulated Continuous Waveの電場導入 ※平面波(1)
		//--------------------------------------------------------------------------------------------------------------------------------------------------------------------
		//for (int j = 330; j < 370 + 1; j++)
		//{
		//	Ez[50][j] = 1.0 * exp(-(1.0 / 2.0) * (pow((t * dt) / a, 2.0))) * cos(w0 * t * dt);
		//}
		//for (int j = 360; j < 400 + 1; j++)
		//{
		//	Ez[50][j] = 1.0 * exp(-(1.0 / 2.0) * (pow((t * dt) / a, 2.0))) * cos(w0 * t * dt);
		//}
		//for (int j = Ly_PML; j < Ny - Ly_PML + 1; j++)
		//{
		//	Ez[50][j] = 1.0 * exp(-(1.0 / 2.0) * (pow((t * dt) / a, 2.0))) * cos(w0 * t * dt);
		//}


		//for (int j = 300; j < 340 + 1; j++)
		//{
		//	Ez[50][j] = 1.0 * exp(-(1.0 / 2.0) * (pow((t * dt) / a, 2.0))) * cos(w0 * t * dt);
		//}

		//for (int j = Ly_PML; j < Ny - Ly_PML + 1; j++)
		//{
		//	Ez[50][j] = 1.0 * exp(-(1.0 / 2.0) * (pow((t * dt) / a, 2.0))) * cos(w0 * t * dt);
		//}

		//--------------------------------------------------------------------------------------------------------------------------------------------------------------------
		// Gaussian Modulated Continuous Waveの電場導入 ※平面波(2)
		//--------------------------------------------------------------------------------------------------------------------------------------------------------------------
		for (int j = 300; j < 340; j++)																		// Input signal
		{
			Ez[50][j] = 1.0 * exp(-(1.0 / 2.0) * (pow((t * dt) / a, 2.0))) * cos(w0 * t * dt);
		}

		//for (int i = 300; i < 340; i++)																		// Reference signal; phase difference 0
		//{
		//	Ez[i][50] = 1.0 * exp(-(1.0 / 2.0) * (pow((t * dt) / a, 2.0))) * cos(w0 * t * dt);
		//}
		//for (int i = 300; i < 340; i++)																		// Reference signal; phase difference pi
		//{
		//	Ez[i][50] = 1.0 * exp(-(1.0 / 2.0) * (pow((t * dt) / a, 2.0))) * cos(w0 * t * dt - M_PI);
		//}


		//for (int j = 300; j < 340 + 1; j++)
		//{
		//	Ez[50][j] = 1.0 * exp(-(1.0 / 2.0) * (pow((t * dt) / a, 2.0))) * cos(w0 * t * dt);
		//}

		//for (int i = 300; i < 340 + 1; i++)
		//{
		//	Ez[i][50] = 1.0 * exp(-(1.0 / 2.0) * (pow((t * dt) / a, 2.0))) * cos(w0 * t * dt);
		//}

		//--------------------------------------------------------------------------------------------------------------------------------------------------------------------
		// 場(電磁場)の更新
		//--------------------------------------------------------------------------------------------------------------------------------------------------------------------
		// ■ 磁場の更新(ループ計算)
		for (int i = 0; i < Nx; i++)
		{
			for (int j = 0; j < Ny; j++)
			{
				Hx[i][j] = Am_y[i][j] * Hx[i][j] - (Bm_y[i][j] / dy) * (Ez[i][j + 1] - Ez[i][j]);			// 
				Hy[i][j] = Am_x[i][j] * Hy[i][j] + (Bm_x[i][j] / dx) * (Ez[i + 1][j] - Ez[i][j]);			// 
			}
		}

		// ■ 電場の更新(ループ計算)
		for (int i = 1; i < Nx + 1; i++)
		{
			for (int j = 1; j < Ny + 1; j++)
			{
				Ez_x[i][j] = Ae_x[i][j] * Ez_x[i][j] + (Be_x[i][j] / dx) * (Hy[i][j] - Hy[i - 1][j]);		// 
				Ez_y[i][j] = Ae_y[i][j] * Ez_y[i][j] - (Be_y[i][j] / dy) * (Hx[i][j] - Hx[i][j - 1]);		// 
				Ez[i][j] = Ez_x[i][j] + Ez_y[i][j];															// 
			}
		}


		//--------------------------------------------------------------------------------------------------------------------------------------------------------------------
		// Appendix. 数値計算結果のData File生成
		//--------------------------------------------------------------------------------------------------------------------------------------------------------------------
		if (t == 100)
		{
			for (int i = 50; i < Nx - Lx_PML + 1; i++)
			{
				for (int j = 50; j < Ny - Ly_PML + 1; j++)
				{
					fprintf(file_a, "%.3f\t%.3f\t%f\n", (i - 50) * dx * pow(10.0, 6.0), (j - 50) * dy * pow(10.0, 6.0), Ez[i][j]);
				}
				fprintf(file_a, "\n");
			}
			fprintf(file_a, "\n");
		}

		if (t == 250)
		{
			for (int i = 50; i < Nx - Lx_PML + 1; i++)
			{
				for (int j = 50; j < Ny - Ly_PML + 1; j++)
				{
					fprintf(file_b, "%.3f\t%.3f\t%f\n", (i - 50) * dx * pow(10.0, 6.0), (j - 50) * dy * pow(10.0, 6.0), Ez[i][j]);
				}
				fprintf(file_b, "\n");
			}
			fprintf(file_b, "\n");
		}

		if (t == 500)
		{
			for (int i = 50; i < Nx - Lx_PML + 1; i++)
			{
				for (int j = 50; j < Ny - Ly_PML + 1; j++)
				{
					fprintf(file_c, "%.3f\t%.3f\t%f\n", (i - 50) * dx * pow(10.0, 6.0), (j - 50) * dy * pow(10.0, 6.0), Ez[i][j]);
				}
				fprintf(file_c, "\n");
			}
			fprintf(file_c, "\n");
		}

		if (t == 750)
		{
			for (int i = 50; i < Nx - Lx_PML + 1; i++)
			{
				for (int j = 50; j < Ny - Ly_PML + 1; j++)
				{
					fprintf(file_d, "%.3f\t%.3f\t%f\n", (i - 50) * dx * pow(10.0, 6.0), (j - 50) * dy * pow(10.0, 6.0), Ez[i][j]);
				}
				fprintf(file_d, "\n");
			}
			fprintf(file_d, "\n");
		}

		if (t == 1000)
		{
			for (int i = 50; i < Nx - Lx_PML + 1; i++)
			{
				for (int j = 50; j < Ny - Ly_PML + 1; j++)
				{
					fprintf(file_e, "%.3f\t%.3f\t%f\n", (i - 50) * dx * pow(10.0, 6.0), (j - 50) * dy * pow(10.0, 6.0), Ez[i][j]);
				}
				fprintf(file_e, "\n");
			}
			fprintf(file_e, "\n");
		}

		if (t == 1250)
		{
			for (int i = 50; i < Nx - Lx_PML + 1; i++)
			{
				for (int j = 50; j < Ny - Ly_PML + 1; j++)
				{
					fprintf(file_f, "%.3f\t%.3f\t%f\n", (i - 50) * dx * pow(10.0, 6.0), (j - 50) * dy * pow(10.0, 6.0), Ez[i][j]);
				}
				fprintf(file_f, "\n");
			}
			fprintf(file_f, "\n");
		}

		if (t == 1500)
		{
			for (int i = 50; i < Nx - Lx_PML + 1; i++)
			{
				for (int j = 50; j < Ny - Ly_PML + 1; j++)
				{
					fprintf(file_g, "%.3f\t%.3f\t%f\n", (i - 50) * dx * pow(10.0, 6.0), (j - 50) * dy * pow(10.0, 6.0), Ez[i][j]);
				}
				fprintf(file_g, "\n");
			}
			fprintf(file_g, "\n");
		}

		if (t == 1750)
		{
			for (int i = 50; i < Nx - Lx_PML + 1; i++)
			{
				for (int j = 50; j < Ny - Ly_PML + 1; j++)
				{
					fprintf(file_h, "%.3f\t%.3f\t%f\n", (i - 50) * dx * pow(10.0, 6.0), (j - 50) * dy * pow(10.0, 6.0), Ez[i][j]);
				}
				fprintf(file_h, "\n");
			}
			fprintf(file_h, "\n");
		}

		if (t == 2000)
		{
			for (int i = 50; i < Nx - Lx_PML + 1; i++)
			{
				for (int j = 50; j < Ny - Ly_PML + 1; j++)
				{
					fprintf(file_i, "%.3f\t%.3f\t%f\n", (i - 50) * dx * pow(10.0, 6.0), (j - 50) * dy * pow(10.0, 6.0), Ez[i][j]);
				}
				fprintf(file_i, "\n");
			}
			fprintf(file_i, "\n");
		}

		if (t == 2250)
		{
			for (int i = 50; i < Nx - Lx_PML + 1; i++)
			{
				for (int j = 50; j < Ny - Ly_PML + 1; j++)
				{
					fprintf(file_j, "%.3f\t%.3f\t%f\n", (i - 50) * dx * pow(10.0, 6.0), (j - 50) * dy * pow(10.0, 6.0), Ez[i][j]);
				}
				fprintf(file_j, "\n");
			}
			fprintf(file_j, "\n");
		}

		if (t == 2500)
		{
			for (int i = 50; i < Nx - Lx_PML + 1; i++)
			{
				for (int j = 50; j < Ny - Ly_PML + 1; j++)
				{
					fprintf(file_k, "%.3f\t%.3f\t%f\n", (i - 50) * dx * pow(10.0, 6.0), (j - 50) * dy * pow(10.0, 6.0), Ez[i][j]);
				}
				fprintf(file_k, "\n");
			}
			fprintf(file_k, "\n");
		}

		if (t == 2750)
		{
			for (int i = 50; i < Nx - Lx_PML + 1; i++)
			{
				for (int j = 50; j < Ny - Ly_PML + 1; j++)
				{
					fprintf(file_l, "%.3f\t%.3f\t%f\n", (i - 50) * dx * pow(10.0, 6.0), (j - 50) * dy * pow(10.0, 6.0), Ez[i][j]);
				}
				fprintf(file_l, "\n");
			}
			fprintf(file_l, "\n");
		}

		if (t == 3000)
		{
			for (int i = 50; i < Nx - Lx_PML + 1; i++)
			{
				for (int j = 50; j < Ny - Ly_PML + 1; j++)
				{
					fprintf(file_m, "%.3f\t%.3f\t%f\n", (i - 50) * dx * pow(10.0, 6.0), (j - 50) * dy * pow(10.0, 6.0), Ez[i][j]);
				}
				fprintf(file_m, "\n");
			}
			fprintf(file_m, "\n");
		}

		if (t == 3250)
		{
			for (int i = 50; i < Nx - Lx_PML + 1; i++)
			{
				for (int j = 50; j < Ny - Ly_PML + 1; j++)
				{
					fprintf(file_n, "%.3f\t%.3f\t%f\n", (i - 50) * dx * pow(10.0, 6.0), (j - 50) * dy * pow(10.0, 6.0), Ez[i][j]);
				}
				fprintf(file_n, "\n");
			}
			fprintf(file_n, "\n");
		}

		if (t == 3500)
		{
			for (int i = 50; i < Nx - Lx_PML + 1; i++)
			{
				for (int j = 50; j < Ny - Ly_PML + 1; j++)
				{
					fprintf(file_o, "%.3f\t%.3f\t%f\n", (i - 50) * dx * pow(10.0, 6.0), (j - 50) * dy * pow(10.0, 6.0), Ez[i][j]);
				}
				fprintf(file_o, "\n");
			}
			fprintf(file_o, "\n");
		}

		if (t == 3750)
		{
			for (int i = 50; i < Nx - Lx_PML + 1; i++)
			{
				for (int j = 50; j < Ny - Ly_PML + 1; j++)
				{
					fprintf(file_p, "%.3f\t%.3f\t%f\n", (i - 50) * dx * pow(10.0, 6.0), (j - 50) * dy * pow(10.0, 6.0), Ez[i][j]);
				}
				fprintf(file_p, "\n");
			}
			fprintf(file_p, "\n");
		}

		if (t == 4000)
		{
			for (int i = 50; i < Nx - Lx_PML + 1; i++)
			{
				for (int j = 50; j < Ny - Ly_PML + 1; j++)
				{
					fprintf(file_q, "%.3f\t%.3f\t%f\n", (i - 50) * dx * pow(10.0, 6.0), (j - 50) * dy * pow(10.0, 6.0), Ez[i][j]);
				}
				fprintf(file_q, "\n");
			}
			fprintf(file_q, "\n");
		}

		if (t == 4250)
		{
			for (int i = 50; i < Nx - Lx_PML + 1; i++)
			{
				for (int j = 50; j < Ny - Ly_PML + 1; j++)
				{
					fprintf(file_r, "%.3f\t%.3f\t%f\n", (i - 50) * dx * pow(10.0, 6.0), (j - 50) * dy * pow(10.0, 6.0), Ez[i][j]);
				}
				fprintf(file_r, "\n");
			}
			fprintf(file_r, "\n");
		}

		if (t == 4500)
		{
			for (int i = 50; i < Nx - Lx_PML + 1; i++)
			{
				for (int j = 50; j < Ny - Ly_PML + 1; j++)
				{
					fprintf(file_s, "%.3f\t%.3f\t%f\n", (i - 50) * dx * pow(10.0, 6.0), (j - 50) * dy * pow(10.0, 6.0), Ez[i][j]);
				}
				fprintf(file_s, "\n");
			}
			fprintf(file_s, "\n");
		}

		if (t == 4750)
		{
			for (int i = 50; i < Nx - Lx_PML + 1; i++)
			{
				for (int j = 50; j < Ny - Ly_PML + 1; j++)
				{
					fprintf(file_t, "%.3f\t%.3f\t%f\n", (i - 50) * dx * pow(10.0, 6.0), (j - 50) * dy * pow(10.0, 6.0), Ez[i][j]);
				}
				fprintf(file_t, "\n");
			}
			fprintf(file_t, "\n");
		}

		if (t == 5000)
		{
			for (int i = 50; i < Nx - Lx_PML + 1; i++)
			{
				for (int j = 50; j < Ny - Ly_PML + 1; j++)
				{
					fprintf(file_u, "%.3f\t%.3f\t%f\n", (i - 50) * dx * pow(10.0, 6.0), (j - 50) * dy * pow(10.0, 6.0), Ez[i][j]);
				}
				fprintf(file_u, "\n");
			}
			fprintf(file_u, "\n");
		}

	}

	fclose(file_a);
	fclose(file_b);
	fclose(file_c);
	fclose(file_d);
	fclose(file_e);
	fclose(file_f);
	fclose(file_g);
	fclose(file_h);
	fclose(file_i);
	fclose(file_j);
	fclose(file_k);
	fclose(file_l);
	fclose(file_m);
	fclose(file_n);
	fclose(file_o);
	fclose(file_p);
	fclose(file_q);
	fclose(file_r);
	fclose(file_s);
	fclose(file_t);
	fclose(file_u);
	//fclose(file_v);
	//fclose(file_w);
	//fclose(file_x);
	//fclose(file_y);
	//fclose(file_z);




	//========================================================================================================================================================================
	//(Appendix). ポインタ変数のmemory解放 

	for (int j = 0; j < Ny + 1; j++)
	{
		free(PerE[j]);
		free(PerM[j]);
		free(r[j]);
		//free(SigmaE[j]);
		//free(SigmaM[j]);
		free(Ae_x[j]);
		free(Ae_y[j]);
		free(Am_x[j]);
		free(Am_y[j]);
		free(Be_x[j]);
		free(Be_y[j]);
		free(Bm_x[j]);
		free(Bm_y[j]);
		//free(Ae[j]);
		//free(Be[j]);
		free(Ez_x[j]);
		free(Ez_y[j]);
		free(Ez[j]);
		free(Hx[j]);
		free(Hy[j]);
	}

	free(PerE);
	free(PerM);
	free(r);
	//free(SigmaE);
	//free(SigmaM);
	free(Ae_x);
	free(Ae_y);
	free(Am_x);
	free(Am_y);
	free(Be_x);
	free(Be_y);
	free(Bm_x);
	free(Bm_y);
	//free(Ae);
	//free(Be);
	free(Ez_x);
	free(Ez_y);
	free(Ez);
	free(Hx);
	free(Hy);

	free(sigmaE_x);
	free(sigmaE_y);
	free(sigmaM_x);
	free(sigmaM_y);

	//free(angle);
	//free(r);
	//free(rx);
	//free(ry);


	return 0;
}
